,BHK,PRICE,AREA,link,text,deposite,furnished
0,1,6500,300,https://www.makaan.com/pune/builder-project-in-dhanori-13370447/1rk-1t-300-sqft-apartment-for-rent,1 RK Studio Apartment,No Deposit,Semi-Furnished
1,1,10000,650,https://www.makaan.com/pune/builder-project-in-rahatani-13378013/1bhk-1t-650-sqft-apartment-for-rent,1 BHK Apartment,No Deposit,Unfurnished
2,2,21000,1050,https://www.makaan.com/pune/alcon-builders-and-promoters-renaissant-in-kharadi-13383514/2bhk-2t-1050-sqft-apartment-for-rent,2 BHK Apartment,No Deposit,Semi-Furnished
3,2,13000,900,https://www.makaan.com/pune/dreams-corporation-elina-in-hadapsar-13362255/2bhk-1t-900-sqft-apartment-for-rent,2 BHK Apartment,No Deposit,Unfurnished
4,3,25000,1336,https://www.makaan.com/pune/builder-project-in-wakad-13362020/3bhk-3t-1336-sqft-apartment-for-rent,3 BHK Apartment,No Deposit,Semi-Furnished
5,1,7000,600,https://www.makaan.com/pune/builder-project-in-hadapsar-13370659/1bhk-1t-600-sqft-apartment-for-rent,1 BHK Apartment,No Deposit,Semi-Furnished
6,1,15000,550,https://www.makaan.com/pune/builder-project-in-kothrud-13370617/1bhk-1t-550-sqft-apartment-for-rent,1 BHK Apartment,No Deposit,Semi-Furnished
7,2,10000,700,https://www.makaan.com/pune/builder-project-in-anand-nagar-13370472/2bhk-1t-700-sqft-apartment-for-rent,2 BHK Apartment,No Deposit,Semi-Furnished
8,1,9000,550,https://www.makaan.com/pune/builder-project-in-punawale-13366772/1bhk-1t-550-sqft-apartment-for-rent,1 BHK Apartment,No Deposit,Unfurnished
9,1,6500,600,https://www.makaan.com/pune/builder-project-in-lohegaon-13350266/1bhk-1t-600-sqft-independenthouse-for-rent,1 BHK Independent House,No Deposit,Unfurnished
10,1,9000,700,https://www.makaan.com/pune/builder-project-in-wagholi-13354308/1bhk-1t-700-sqft-builderfloor-for-rent,1 BHK Independent Floor,No Deposit,Unfurnished
11,1,9500,540,https://www.makaan.com/pune/builder-project-in-rahatani-13347754/1bhk-1t-540-sqft-independenthouse-for-rent,1 BHK Independent House,No Deposit,Unfurnished
12,2,19000,1400,https://www.makaan.com/pune/builder-project-in-chinchwad-13332830/2bhk-2t-1400-sqft-independenthouse-for-rent,2 BHK Independent House,No Deposit,Semi-Furnished
13,2,16000,1100,https://www.makaan.com/pune/builder-project-in-hadapsar-13331294/2bhk-2t-1100-sqft-independenthouse-for-rent,2 BHK Independent House,No Deposit,Semi-Furnished
14,2,15000,910,https://www.makaan.com/pune/panama-silver-stone-villa-in-handewadi-13331254/2bhk-2t-910-sqft-apartment-for-rent,2 BHK Apartment,No Deposit,Semi-Furnished
15,1,9000,1000,https://www.makaan.com/pune/builder-project-in-wadgaon-sheri-13318013/1bhk-2t-1000-sqft-builderfloor-for-rent,1 BHK Independent Floor,No Deposit,Unfurnished
16,1,4500,350,https://www.makaan.com/pune/swaraj-homes-savli-park-in-dighi-13323864/1rk-1t-350-sqft-apartment-for-rent,1 RK Studio Apartment,No Deposit,Unfurnished
17,1,8500,400,https://www.makaan.com/pune/builder-project-in-old-sangvi-13313589/1rk-1t-400-sqft-apartment-for-rent,1 RK Studio Apartment,No Deposit,Unfurnished
18,1,10000,600,https://www.makaan.com/pune/dreams-corporation-ragini-in-manjari-13316591/1bhk-1t-600-sqft-apartment-for-rent,1 BHK Apartment,No Deposit,Semi-Furnished
19,1,7100,650,https://www.makaan.com/pune/excellaa-kalash-homes-in-pirangut-13316191/1bhk-1t-650-sqft-apartment-for-rent,1 BHK Apartment,No Deposit,Semi-Furnished
20,1,6750,450,https://www.makaan.com/pune/builder-project-in-mundhwa-11795490/1bhk-1t-450-sqft-builderfloor-for-rent,1 BHK Independent Floor,No Deposit,Unfurnished
21,1,6000,580,https://www.makaan.com/pune/reputed-builder-green-wood-in-mundhwa-13424092/1bhk-1t-580-sqft-independenthouse-for-rent,1 BHK Independent House,No Deposit,Unfurnished
22,1,10000,600,https://www.makaan.com/pune/builder-project-in-pimple-gurav-13418787/1bhk-1t-600-sqft-independenthouse-for-rent,1 BHK Independent House,No Deposit,Unfurnished
23,2,19000,1102,https://www.makaan.com/pune/shiv-shakti-developers-haveli-heights-in-wakad-13416443/2bhk-2t-1102-sqft-apartment-for-rent,2 BHK Apartment,No Deposit,Unfurnished
24,1,5000,350,https://www.makaan.com/pune/builder-project-in-kondhwa-budruk-13415314/1rk-1t-350-sqft-apartment-for-rent,1 RK Studio Apartment,No Deposit,Unfurnished
